Subject,Cond,Attempted,Correct,percent,Date,Time,SMT1,SMT2,SMT3,SMT4,SMT5,SMT6,SMT7,SMT8,SMT9,SMT10,SMT11,SMT12,SMT13,SMT14,SMT15,SMT16,SMT17,SMT18,SMT19,SMT20,SMT21,SMT22,SMT23,SMT24,SMT25
12,1,25,7,0.28,11/10/2014,18:20:58,c,x,ok,ok,ok,c,ok,c,4,3,1,3,3,2,c,c,ok,ok,4,c,ok,ok,ok,c,1
9,1,25,3,0.12,11/10/2014,12:17:23,c,x,ok,ok,ok,ok,ok,3,1,3,4,2,2,4,3,1,ok,ok,2,4,ok,ok,ok,c,c
1,1,16,9,0.5625,10/29/2014,13:29:11,c,x,ok,ok,c,c,c,c,c,3,c,3,4,2,c,c,99,99,99,99,99,99,99,99,99
5044,1,5,2,0.4,11/5/2014,13:34:28,c,c,ok,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
6,1,7,4,0.571428571,11/5/2014,19:37:14,c,x,c,c,c,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
11,1,15,4,0.266666667,11/10/2014,13:51:47,c,x,ok,ok,ok,ok,ok,3,c,c,1,3,3,1,c,99,99,99,99,99,99,99,99,99,99
1,1,21,9,0.428571429,11/10/2014,19:49:58,c,x,ok,ok,c,ok,ok,c,c,3,c,2,2,3,c,c,ok,c,1,c,ok,99,99,99,99
16,1,5,1,0.2,11/12/2014,9:34:14,c,x,ok,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
1,1,8,5,0.625,11/12/2014,13:29:46,c,x,ok,ok,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
20,1,10,5,0.5,11/12/2014,18:57:24,c,x,ok,ok,c,c,ok,3,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
22,1,7,4,0.571428571,11/12/2014,20:20:19,c,x,ok,c,c,c,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
24,1,22,6,0.272727273,11/13/2014,16:54:39,c,x,ok,ok,ok,ok,ok,c,c,2,c,2,c,4,4,c,ok,ok,4,4,ok,ok,99,99,99
26,1,7,3,0.428571429,11/14/2014,9:30:50,c,x,c,ok,c,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
29,1,21,12,0.571428571,11/14/2014,12:21:19,c,c,ok,ok,c,ok,c,c,c,2,c,2,3,1,c,c,c,c,2,c,ok,99,99,99,99
32,1,10,6,0.6,11/17/2014,9:29:45,c,x,ok,ok,ok,c,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
34,1,7,3,0.428571429,11/17/2014,12:24:40,c,x,ok,ok,c,ok,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
36,1,17,8,0.470588235,11/17/2014,13:36:56,c,x,ok,ok,ok,c,c,c,c,2,c,4,c,3,2,c,ok,99,99,99,99,99,99,99,99
38,1,8,4,0.5,11/17/2014,15:32:43,c,x,ok,ok,ok,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
40,1,16,8,0.5,11/17/2014,17:12:40,c,x,ok,ok,c,c,ok,c,c,c,4,3,4,2,c,c,99,99,99,99,99,99,99,99,99
42,1,5,2,0.4,11/17/2014,20:37:20,c,x,ok,ok,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
44,1,5,3,0.6,11/18/2014,14:23:17,c,c,ok,ok,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
45,1,10,6,0.6,11/18/2014,16:56:59,c,x,ok,ok,c,c,c,c,c,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
46,1,7,3,0.428571429,11/18/2014,17:40:32,c,x,ok,ok,c,c,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
48,1,6,4,0.666666667,11/18/2014,19:36:46,c,c,ok,ok,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
50,1,12,3,0.25,11/19/2014,13:30:11,c,x,ok,ok,ok,c,ok,3,2,3,c,4,99,99,99,99,99,99,99,99,99,99,99,99,99
52,1,16,8,0.5,11/19/2014,14:45:49,c,x,ok,ok,ok,ok,ok,c,c,c,c,3,c,2,c,c,99,99,99,99,99,99,99,99,99
54,1,8,5,0.625,11/19/2014,16:10:47,c,x,ok,ok,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
57,1,6,4,0.666666667,11/20/2014,9:19:09,c,x,c,ok,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
59,1,9,6,0.666666667,11/20/2014,14:13:35,c,c,ok,ok,c,ok,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
61,1,10,8,0.8,11/21/2014,13:49:01,c,c,ok,ok,c,c,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
63,1,6,1,0.166666667,11/25/2014,10:01:56,c,x,ok,ok,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
65,1,4,1,0.25,11/25/2014,14:12:37,c,x,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
37,2,25,6,0.24,11/17/2014,14:21:52,c,x,ok,ok,ok,ok,ok,2,c,1,c,3,c,2,c,c,ok,ok,1,3,ok,ok,ok,2,2
1,2,3,1,0.333333333,10/29/2014,14:19:46,c,x,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
5,2,10,8,0.8,11/5/2014,19:00:03,c,x,c,ok,c,c,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
7,2,8,6,0.75,11/5/2014,20:24:00,c,c,ok,ok,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
10,2,10,7,0.7,11/10/2014,13:05:31,c,x,c,ok,ok,c,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
1,2,11,3,0.272727273,11/10/2014,19:07:59,c,x,ok,ok,ok,ok,ok,2,c,3,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99
1,2,10,4,0.4,11/10/2014,20:45:57,c,x,ok,ok,ok,c,ok,c,c,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
1,2,11,7,0.636363636,11/12/2014,14:12:53,c,x,c,ok,c,c,c,2,2,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99
21,2,7,6,0.857142857,11/12/2014,19:36:37,c,c,ok,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
23,2,17,13,0.764705882,11/12/2014,20:50:47,c,x,c,ok,c,c,c,c,c,c,c,c,c,3,c,c,ok,99,99,99,99,99,99,99,99
25,2,10,4,0.4,11/13/2014,17:35:39,c,x,ok,ok,c,c,ok,c,4,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
27,2,9,6,0.666666667,11/14/2014,10:04:51,c,x,ok,c,c,c,c,c,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
30,2,15,10,0.666666667,11/14/2014,13:05:45,c,x,ok,c,c,c,c,c,2,c,c,c,c,3,4,99,99,99,99,99,99,99,99,99,99
33,2,7,5,0.714285714,11/17/2014,10:49:28,c,c,ok,ok,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
35,2,19,8,0.421052632,11/17/2014,12:59:13,c,x,ok,ok,ok,c,ok,c,c,3,c,3,3,2,c,c,c,ok,1,99,99,99,99,99,99
39,2,5,1,0.2,11/17/2014,16:07:39,c,x,ok,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
41,2,5,5,1,11/17/2014,19:07:42,c,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
43,2,11,7,0.636363636,11/18/2014,13:28:33,c,c,ok,ok,c,c,ok,c,c,1,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99
47,2,7,4,0.571428571,11/18/2014,18:19:21,c,c,ok,ok,c,ok,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
49,2,4,2,0.5,11/19/2014,9:41:05,c,c,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
51,2,8,4,0.5,11/19/2014,14:09:22,c,x,ok,ok,c,c,ok,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
53,2,4,1,0.25,11/19/2014,15:42:54,c,x,ok,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
55,2,10,9,0.9,11/19/2014,16:42:53,c,c,c,c,c,c,c,c,c,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
55,2,17,10,0.588235294,11/19/2014,18:55:57,c,x,c,ok,c,c,c,c,c,2,c,4,3,3,c,c,ok,99,99,99,99,99,99,99,99
58,2,11,9,0.818181818,11/20/2014,13:26:13,c,c,c,ok,c,c,ok,c,c,c,c,99,99,99,99,99,99,99,99,99,99,99,99,99,99
60,2,16,15,0.9375,11/20/2014,14:45:59,c,c,c,c,c,c,c,c,c,c,c,c,c,2,c,c,99,99,99,99,99,99,99,99,99
62,2,8,4,0.5,11/25/2014,9:25:18,c,x,ok,ok,c,c,c,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
64,2,16,9,0.5625,11/25/2014,13:25:02,c,x,ok,ok,c,c,ok,c,3,c,c,c,2,3,c,c,99,99,99,99,99,99,99,99,99
66,2,6,2,0.333333333,12/1/2014,12:32:34,c,x,ok,ok,c,ok,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
